;WATER.POINT2;X;Y
1;3_Johnnies;519267,8918;7892543,889
2;3_Pans;NA;NA
3;Airstrip_2;495602;7929479
4;Babanda;NA;NA
5;Back_Pan;537783;7893745
6;Balla_Balla;491601;7929257
7;Baobab_Pan;434402;7943320
8;Basha;456534;7843242
9;Beaver;492854;7878913
10;Bejane;406102,6837;7946462,454
11;Bhomani;NA;NA
12;Big_Toms;393378;7932534
13;Bishops_Pan;NA;NA
14;Boss_Long_One_Pan;480990,6039;7922749,062
15;Broken_Rifle;515258;7900439
16;Bumboosie_3;NA;NA
17;Bumboosie_Hide;413259;7953161
18;Bumboosie_South;415367;7938615
19;Bumbosie_3;413180,6162;7952914,056
20;Bumbumtsa;417548;7917202
21;Camp_Hwange;429107,939;7918777,629
22;Caterpillar;496391;7921326
23;Cess_Pools_Main_Camp;NA;NA
24;Chingahobe_Dam;407391;7943214
25;Chivisa;476309;7933859
26;Chiwato_Spring_Pit;NA;NA
27;Chris's_Pan;506314,7681;7898507,584
28;Croc_Pools;398779;7941130
29;Dandari;399757;7916403
30;Danga;446202;7912910
31;De_Vries_Windmill;NA;NA
32;Deka 141;386236;7938666
33;Deka_3;NA;NA
34;Deka_Camp;374892;7935086
35;Dete_Cess_Pools;485004,4926;7939736,663
36;Deteema;410561;7935084
37;Dolilo;561473,9885;7937603,073
38;Dolph;523103;7887648
39;Dom;489369;7926602
40;DOMBASHURA;422459;7945739
41;Dopi;492394;7915921
42;Dwarf_goose;432398;7917913
43;Dynamite;497109;7926072
44;Ebony_Pan;NA;NA
45;Elephant_Sands;NA;NA
46;Elephants_Eye;NA;NA
47;Ganda;NA;NA
48;Garakamwe;468452;7928277
49;Garamangwe;NA;NA
50;Giraffe_Spring;456781;7910190
51;Grannies_Pan;442729,9281;7910848,181
52;Guinea_Fowl;NA;NA
53;Gurumanga;NA;NA
54;Guvalala;472693;7917921
55;Hwange_safari_lodge;NA;NA
56;Inkonkoni;NA;NA
57;Inyangoindlovu;NA;NA
58;Inyante;462206,7009;7938063,605
59;Inyantue;462240;7938286
60;Ivory_Lodge;506294,2176;7941784,775
61;Jambile;488081;7907435
62;John_Foster;NA;NA
63;Johnnys_pan;NA;NA
64;Josivanini;474188;7856576
65;Kakori;NA;NA
66;Kanondo_Pumped;NA;NA
67;Kaoshe_Pan;471803;7929006
68;Kashawe;430752;7944542
69;Kazuma_pan;NA;NA
70;Kennedy_1;514314;7912962
71;Kennedy_2;509173;7902645
72;Khulu;NA;NA
